geoID,name,acai,units,Data_Value_missing,Municipality,State
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,6000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,...,True,,
,..,,-,True,,
